tb,alignment,phase,planet,operation,row,slot,nameKey,defId
ROTE,LS,1,Coruscant,6,3,1,General Skywalker,GENERALSKYWALKER
ROTE,LS,1,Coruscant,6,3,2,Jedi Knight Revan,JEDIKNIGHTREVAN
ROTE,LS,1,Coruscant,6,3,3,Rebel Officer Leia Organa,HOTHLEIA
ROTE,LS,1,Coruscant,6,3,4,Sana Starros,SANASTARROS
ROTE,LS,1,Coruscant,6,3,5,Raven's Claw,RAVENSCLAW
ROTE,LS,1,Coruscant,6,2,1,General Skywalker,GENERALSKYWALKER
ROTE,LS,1,Coruscant,6,2,2,Grand Master Yoda,GRANDMASTERYODA
ROTE,LS,1,Coruscant,6,2,3,Hermit Yoda,HERMITYODA
ROTE,LS,1,Coruscant,6,2,4,Amilyn Holdo,AMILYNHOLDO
ROTE,LS,1,Coruscant,6,2,5,Zaalbar,ZAALBAR
ROTE,LS,1,Coruscant,6,1,1,General Skywalker,GENERALSKYWALKER
ROTE,LS,1,Coruscant,6,1,2,C-3PO,C3POLEGENDARY
ROTE,LS,1,Coruscant,6,1,3,Ki-Adi-Mundi,KIADIMUNDI
ROTE,LS,1,Coruscant,6,1,4,Sabine Wren,SABINEWRENS3
ROTE,LS,1,Coruscant,6,1,5,Hermit Yoda,HERMITYODA
ROTE,LS,1,Coruscant,5,3,1,Jedi Knight Luke Skywalker,JEDIKNIGHTLUKE
ROTE,LS,1,Coruscant,5,3,2,The Mandalorian (Beskar Armor),THEMANDALORIANBESKARARMOR
ROTE,LS,1,Coruscant,5,3,3,General Kenobi,GENERALKENOBI
ROTE,LS,1,Coruscant,5,3,4,Threepio & Chewie,C3POCHEWBACCA
ROTE,LS,1,Coruscant,5,3,5,Phantom II,PHANTOM2
ROTE,LS,1,Coruscant,5,2,1,Jedi Knight Luke Skywalker,JEDIKNIGHTLUKE
ROTE,LS,1,Coruscant,5,2,2,Commander Luke Skywalker,COMMANDERLUKESKYWALKER
ROTE,LS,1,Coruscant,5,2,3,Hermit Yoda,HERMITYODA
ROTE,LS,1,Coruscant,5,2,4,Teebo,TEEBO
ROTE,LS,1,Coruscant,5,2,5,Kuiil,KUIIL
ROTE,LS,1,Coruscant,5,1,1,Jedi Knight Luke Skywalker,JEDIKNIGHTLUKE
ROTE,LS,1,Coruscant,5,1,2,BB-8,BB8
ROTE,LS,1,Coruscant,5,1,3,Han Solo,HANSOLO
ROTE,LS,1,Coruscant,5,1,4,Jolee Bindo,JOLEEBINDO
ROTE,LS,1,Coruscant,5,1,5,Logray,LOGRAY
ROTE,LS,1,Coruscant,4,3,1,General Skywalker,GENERALSKYWALKER
ROTE,LS,1,Coruscant,4,3,2,C-3PO,C3POLEGENDARY
ROTE,LS,1,Coruscant,4,3,3,Han Solo,HANSOLO
ROTE,LS,1,Coruscant,4,3,4,Hondo Ohnaka,HONDO
ROTE,LS,1,Coruscant,4,3,5,Anakin's Eta-2 Starfighter,JEDISTARFIGHTERANAKIN
